# Runtime dependency manifest for Snobbery.
# Pins are verbatim from .planning/research/STACK.md §1 and .planning/phases/00-foundation/00-RESEARCH.md §Standard Stack §Installation.
# CLAUDE.md "Stack invariants": do not change these without explicit confirmation from John.

# Core
fastapi>=0.136,<0.137
uvicorn[standard]>=0.47,<0.48
sqlalchemy>=2.0.49,<2.1
alembic>=1.18,<2.0
psycopg[binary]>=3.3,<3.4
pydantic>=2.13,<3.0
pydantic-settings>=2.14,<3.0
jinja2>=3.1.6,<4
structlog>=25.5,<26
python-multipart>=0.0.28,<0.1
starlette-csrf>=3.0,<4

# Pinned now so the image is complete from day one;
# wired by later phases per CONTEXT D-11 (one-phase-per-subpackage ownership):
argon2-cffi>=25.1,<26
cryptography>=48,<49
itsdangerous>=2.2,<3.0
httpx>=0.28,<0.29
Pillow>=12.2,<13
APScheduler>=3.11,<4
anthropic>=0.102,<1.0
openai>=2.37,<3.0
